"","rownames(int_B_sect_strand_share)","AT","BE","CZ","DE","EL","FR","IT","SE","SK","UK"
"A","A",NA,0.0017943416502382,NA,0.000960023210603801,NA,0.000128251420663397,0.00135574061205792,NA,NA,NA
"A01","A01",0.000663150467739972,NA,0.00869917968961162,NA,0.0339520234814008,NA,NA,0.0119838102880583,0.00958772165379027,0.024963595171138
"A02","A02",0.000218542591045007,NA,0.0055110274842488,NA,0.0202069846778211,NA,NA,0.00355543518139718,0.00498211892886875,0.0291499335518667
"A03","A03",0.000625010630564823,NA,0.0708899369515715,NA,0.028434234455225,NA,NA,0.0228781932641923,0.0113623085027094,0.0423688435752467
"B","B",0.159501472668123,0.00129485365812026,0.608687345470295,0.296472087741313,0.486897596541129,0.213874055838848,0.106788933712141,0.0139980454885941,0.150896157228843,0.692774790972875
"C","C",NA,NA,NA,0.0283572597981382,NA,NA,NA,NA,NA,NA
"C10-12","C10-12",0.0079296397489695,0.0057541129434256,0.0134764541016421,NA,0.0178973432177755,0.0105307634794551,0.0149348359842962,0.00663079904765972,0.0236991915211716,0.0159871510925591
"C13-15","C13-15",0.00626521716695078,0.00747322721141038,0.0181185717584473,NA,0.0110431400325168,0.00759250472712652,0.0113521035956034,0.00630764517268674,0.0123754887534532,0.00852094881909977
"C16-18","C16-18",NA,0.00667929998400273,NA,NA,NA,0.0127643836947993,0.0208297609496957,NA,NA,NA
"C16","C16",0.00802637756176743,NA,0.0193222908498409,NA,0.0161274769484132,NA,NA,0.00801363702734435,0.0183876611266834,0.0143068540077284
"C17","C17",0.01964530569674,NA,0.0206484120585573,NA,0.0121083375708455,NA,NA,0.0120381757641355,0.0247316711094673,0.0305630583757447
"C18","C18",0.00603839631457096,NA,0.0126507711597313,NA,0.00756652581577936,NA,NA,0.00523242429871238,0.0152308906885959,0.00960196752538479
"C19","C19",0.345582367284098,0.32980632356282,0.391356719932984,NA,0.496722732193044,0.282162393735219,0.340901069326723,0.303983047889663,0.445104052614446,0.303651069135832
"C20-21","C20-21",NA,NA,NA,NA,NA,NA,NA,0.0334774460773367,NA,NA
"C20","C20",0.0546217923038975,0.0468410644474762,0.05637148770626,NA,0.0643750258086686,0.0444285544972479,0.0620135555580502,NA,0.0862740342921625,0.0285757669521638
"C21","C21",0.00677603497899614,0.00414795842243426,0.00874214839182323,NA,0.0131952795434164,0.00659141199803815,0.0119653001548626,NA,0.0179715050594891,0.00621173662025322
"C22-23","C22-23",NA,0.0345380062073569,NA,NA,NA,0.0211205394859452,0.0485565093515397,NA,NA,NA
"C22","C22",0.0119245482365158,NA,0.0180321691217739,NA,0.0208058959832312,NA,NA,0.0090245457023327,0.0214970728851019,0.0164289830982024
"C23","C23",0.0445193610426692,NA,0.0421277785695587,NA,0.134704993834437,NA,NA,0.0305031437997349,0.0813904284209719,0.0679000803757926
"C24-25","C24-25",NA,0.0340391690099889,NA,NA,NA,0.02382560314724,0.0323229838605187,NA,NA,NA
"C24","C24",0.0554310498777056,NA,0.103399417213045,NA,0.0415857822016143,NA,NA,0.0841947467943842,0.170979313317349,0.0591827398595305
"C25","C25",0.0112630680862,NA,0.017587678025961,NA,0.0212882626064028,NA,NA,0.0139022223139384,0.0219652770018849,0.0148674479979599
"C26","C26",0.00500544738019986,0.00448848560269476,0.00611811356533681,NA,0.00762132245319123,0.00526124688589158,0.00915768173364839,0.00233050574288393,0.00964630845306562,0.00741654847752058
"C27","C27",0.00780634802032955,0.0090367259067541,0.0167199785038081,NA,0.0172955927779539,0.00798024708675956,0.0143287325576649,0.0117175028659814,0.017128353714797,0.0115843174114575
"C28","C28",0.00538177933853953,0.00551781102582379,0.0196531905852587,NA,0.018327810961077,0.00715416581221418,0.0163011389832554,0.00743731564161437,0.0264704751489624,0.0122857493919474
"C29-30","C29-30",NA,0.00380598953059147,NA,NA,NA,0.00676245002390257,0.0143490372479374,NA,NA,NA
"C29","C29",0.00442877794939976,NA,0.0122623786907894,NA,0.0114879239423672,NA,NA,0.00657846099590118,0.0164017586846695,0.0111503910844119
"C30","C30",0.00520236035950615,NA,0.012148008507237,NA,0.0106490317697471,NA,NA,0.00506517621380731,0.0193102869616563,0.00974816232826257
"C31_32","C31_32",0.00969819008215095,NA,0.0151928490023281,NA,0.0142287746080412,NA,NA,0.00661775324054892,0.0133835219249692,0.0147699823908372
"C31-33","C31-33",NA,0.0134993383268742,NA,NA,NA,0.00564972771155379,0.0148710644340454,NA,NA,NA
"C33","C33",0.00326686206782595,NA,0.0117056639134466,NA,0.0117142639810306,NA,NA,0.00930359015855935,0.0141640319346614,0.0099591431204021
"D","D",0.125351502691774,0.0122074637819394,0.256961256142844,0.122204051683969,0.170763463936878,0.233016501307736,0.140356026440505,0.0312432411311043,0.351036119044173,0.357158112711384
"E","E",NA,0.00208200949381837,NA,0.0019291899255579,NA,0.000160450371193127,0.000145049871918094,NA,NA,NA
"E36","E36",0.00107700367132435,NA,0.00913376468831897,NA,0.021714676399908,NA,NA,0.000290647343110791,0.0139426585537122,0
"E37-39","E37-39",0.000548561416093316,NA,0.0115576289639727,NA,0.0098343492009432,NA,NA,0.000513183485992024,0.0108185032711058,0
"F","F",0.00018255078278364,6.24941757932148e-06,0.00152153227724473,0.00127915755509616,3.59064738838159e-05,5.65937293254316e-06,0.000307173373241701,0.000187600162235743,0.000425048574792391,0.000106692230842998
"G","G",NA,0.000207473322812201,NA,0.000255336882369819,NA,3.4686359111215e-05,0.00403459752022756,NA,NA,NA
"G45","G45",0.0001030212040435,NA,0.00873500462411653,NA,6.15227988504042e-06,NA,NA,3.7185772436919e-06,0.00114639822967996,4.55937147654091e-05
"G46","G46",0.000104066236052538,NA,0.0131629966882392,NA,1.79941300508483e-05,NA,NA,NA,0.00116808990410839,8.04965995989668e-05
"G47","G47",0.000114532881496741,NA,NA,NA,7.06304872348472e-06,NA,NA,NA,0.00125347714369648,6.12071630168794e-05
"H","H",NA,0.000620280739433326,NA,0.000631943723017211,NA,0.00048575660918694,0.000655716648920936,NA,NA,NA
"H49","H49",0.000781808962081258,NA,0.0256645499202214,NA,0.0284983006272955,NA,NA,0.000210782700661461,0.0312533519636249,0.00148065126197581
"H50","H50",0.000494002562519882,NA,0.0245940748062616,NA,0.0245917798976697,NA,NA,0.000442191248689205,0.0360691792141706,0.000749581262516633
"H51","H51",0.00147882909223153,NA,0.0409949649927864,NA,0.0450826887202736,NA,NA,0.000588247094493994,0.0331082045885168,0.00186217590395627
"H52-53","H52-53",NA,NA,NA,NA,NA,NA,NA,0.000162798700887766,NA,NA
"H52","H52",0.000214189864121181,NA,0.0183377209537437,NA,0.038649204280055,NA,NA,NA,0.0202375966824692,0.000589534598559638
"H53","H53",0.000174128691867449,NA,0.00707324244122217,NA,0.0349941841107126,NA,NA,NA,0.00993468495692205,0.000634209996210235
"I","I",0.000162830050510848,0.00119376141762172,0.00942928612186081,0.000595411046178254,0.00133722919038563,0.00572800183970014,5.1860044308268e-06,4.80369256260328e-06,0.00206844360553661,0.000886505701447612
"J","J",NA,NA,NA,0.00177745948812145,NA,NA,NA,NA,NA,NA
"J58-60","J58-60",NA,0.00201182064662429,NA,NA,NA,0.00092061137608424,0.00190307004674527,NA,NA,NA
"J58","J58",0.000613240905702319,NA,0.0080100140403555,NA,0.00833790133119701,NA,NA,3.37464142701287e-05,0.00673521586008255,0.00398476515333009
"J59_60","J59_60",0.000377922489872192,NA,0.00529123354952215,NA,0.00526051859243438,NA,NA,2.79497643808954e-05,0.0159697432596374,0.00293001953995557
"J61","J61",0.000442328240286817,0.00104144298940801,0.00542590671297147,NA,0.00409483157311119,0.000630609992057884,0.0015649651036929,3.03750435487912e-05,0.00518618555627569,0.0040547719146673
"J62_63","J62_63",0.000230168372880463,0.00154380219524171,0.00298139741321273,NA,0.00792139660459867,0.000283960727676807,0.00163759222715092,3.68608259393696e-05,0.00435225257109861,0.00379331393525122
"K","K",NA,1.27718186296806e-07,NA,2.49527392190488e-05,NA,6.56384468496006e-06,0.000183533945291725,NA,NA,NA
"K64","K64",2.10647173793295e-05,NA,0.00432125965722282,NA,0.00239865025442957,NA,NA,0.000346199304976407,0.000974850181020928,0.00022437886794807
"K65","K65",2.6857373955782e-05,NA,0.0167690740260789,NA,0.0045181281393896,NA,NA,0.000369128798936347,0.00146862740899439,0.000279118134593558
"K66","K66",2.18176219663515e-05,NA,0.00549463598070112,NA,0.00681533764322612,NA,NA,0.000555191032319182,0.00104718192213323,0.000292154596224251
"L","L",0.000460417567995895,1.82460596923914e-06,0.00645097992404524,0.000228826972006591,0.000181202234030115,0.00128595519342563,0.000330047748944368,4.90217937321477e-05,0.00632835678357743,0.000448291290902981
"M","M",NA,NA,NA,0.00132858932260196,NA,NA,NA,NA,NA,NA
"M69_70","M69_70",0.000451866912575333,NA,0.00189246761814667,NA,0.00142864228426022,NA,NA,7.94981281473693e-05,0.00451917824751175,0.00110762105411918
"M69-71","M69-71",NA,0.000479796855630506,NA,NA,NA,0.000267924846878784,1.54319163549263e-05,NA,NA,NA
"M71-72","M71-72",NA,NA,NA,NA,NA,NA,NA,8.11380039333384e-05,NA,NA
"M71","M71",0.000500616019702667,NA,0.00425626190711329,NA,0.00261262739821417,NA,NA,NA,0.00426998011463814,0.00291562827338173
"M72","M72",0.000554776791741182,0.000660210970484044,0.000876100127025095,NA,0.00192531069192931,0.000294031448030958,2.77045685359585e-05,NA,0.00628315808806007,0.00195107167827029
"M73","M73",0.000493131123137375,NA,0.00288576282698041,NA,0.00276238174566653,NA,NA,4.02517786866095e-05,0.0054237724451158,0.0015904949956242
"M73-75","M73-75",NA,0.000577569048815115,NA,NA,NA,0.000413133570755793,1.54435654916694e-05,NA,NA,NA
"M74_75","M74_75",0.000920532259662859,NA,0.00482563362686901,NA,0.00151965527109455,NA,NA,5.99623500664331e-05,0.0067671494761994,0.00144612437043229
"N","N",NA,6.85733253137062e-06,NA,0.00266660424380582,NA,0.000195581562081802,0.00164237196260416,NA,NA,NA
"N77","N77",0.000309077313864474,NA,4.14539568076482e-05,NA,0.0182150520691468,NA,NA,3.10632325917718e-05,0.0104747333771058,0.00672766370283222
"N78","N78",0.000105594518832899,NA,5.39409660693723e-05,NA,0.000718855028086722,NA,NA,2.85950121680888e-05,0.00269021622626677,0.00536381144858214
"N79","N79",0.00134109008952306,NA,0.000110835097012696,NA,0.0155437206175104,NA,NA,5.26772425347497e-05,0.00848164267381759,0.0040900347013388
"N80-82","N80-82",0.00072075948612096,NA,4.27042218777588e-05,NA,0.00723380888609285,NA,NA,2.3829562643581e-05,0.00639083271969596,0.0045074588030024
"O","O",1.60371709743674e-08,0.000561199718275824,0.0123163010948794,0.000225532186462563,0.00407447219973764,0.00657233671307437,0.00716668866540212,0.000110755742738035,0.00988994513567397,0.000836146002027553
"P","P",3.02209272977422e-05,6.5512645891111e-05,0.00992140933428965,6.72255874198995e-05,0.00183387448829181,0.00463296558529002,0.00105400940215342,7.40804102968851e-05,0.0264709495846328,0.00170367931608035
"Q","Q",NA,NA,NA,8.51649192780454e-05,NA,NA,NA,NA,NA,NA
"Q86","Q86",2.30191017095597e-05,0.000174058623756166,0.0114280623743177,NA,0.00751272334497603,0.000525280651856415,0.00596785759180638,0.000567506453291172,0.0173035486374714,0.00366253907569596
"Q87_88","Q87_88",3.80344607073855e-05,0.000154486169487978,0.0132383334690422,NA,0.0166375114396852,0.00046946689214325,0.00720455009522066,0.000447907450231158,0.0247575180760659,0.00527076914693883
"R","R",NA,0.00252901846916112,NA,0.00312277178049002,NA,0.00124046725088504,0.00188761807356872,NA,NA,NA
"R90-92","R90-92",0.00254999999966399,NA,0.00357463712003855,NA,0.0021546566127524,NA,NA,0.000156527639844319,0.00115075818739786,0.00191081198406709
"R93","R93",0.00484073970774472,NA,0.0081432030963537,NA,0.0104213160104608,NA,NA,0.000214793409961325,0.00677850113695494,0.00278283743870854
"S","S",NA,0.000757852715717639,NA,0.0020803311585714,NA,0.000649836765115037,0.000291833179489275,NA,NA,NA
"S94","S94",0.000783677047007886,NA,0.00608893498861827,NA,0.0136289069572972,NA,NA,5.89364890916812e-06,0.0133442058347195,2.03501130880506e-09
"S95","S95",0.000197680746889101,NA,0.00249199183298729,NA,0.00396846013614136,NA,NA,5.90058770288067e-06,0.0036839189785261,3.94798211715088e-09
"S96","S96",0.000524797587694645,NA,0.00920043359251691,NA,0.00158194853024678,NA,NA,5.41623408934702e-06,0.00736020322755833,1.75895573505622e-09
